Table,Column
incident_reports,what3words
incident_reports,nearestlandmark
incident_reports,additionalhazards
incident_reports,specialconditions
incident_reports,visibilityfactors
incident_reports,junctiontype
incident_reports,junctioncontrol
incident_reports,trafficlightstatus
incident_reports,usermanoeuvre
incident_reports,your_speed
incident_reports,impact_point
incident_reports,usual_vehicle
incident_reports,vehicle_driveable
incident_reports,no_damage
incident_reports,no_visible_damage
incident_reports,seatbelts_worn
incident_reports,recovery_location
incident_reports,recovery_phone
incident_reports,recovery_notes
incident_reports,police_attended
incident_reports,witnesses_present
incident_reports,final_feeling
incident_other_vehicles,id
incident_other_vehicles,incident_id
incident_other_vehicles,create_user_id
incident_other_vehicles,driver_name
incident_other_vehicles,driver_phone
incident_other_vehicles,driver_address
incident_other_vehicles,driver_email
incident_other_vehicles,vehicle_license_plate
incident_other_vehicles,vehicle_make
incident_other_vehicles,vehicle_model
incident_other_vehicles,vehicle_color
incident_other_vehicles,vehicle_year_of_manufacture
incident_other_vehicles,insurance_company
incident_other_vehicles,policy_number
incident_other_vehicles,policy_cover
incident_other_vehicles,policy_holder
incident_other_vehicles,last_v5c_issued
incident_other_vehicles,damage_description
incident_other_vehicles,mot_status
incident_other_vehicles,mot_expiry_date
incident_other_vehicles,tax_status
incident_other_vehicles,tax_due_date
incident_other_vehicles,fuel_type
incident_other_vehicles,engine_capacity
incident_other_vehicles,dvla_lookup_successful
incident_other_vehicles,dvla_lookup_timestamp
incident_other_vehicles,dvla_error_message
incident_other_vehicles,created_at
incident_other_vehicles,updated_at
incident_other_vehicles,deleted_at
incident_other_vehicles,gdpr_consent
incident_other_vehicles,dvla_mot_status
incident_other_vehicles,dvla_mot_expiry_date
incident_other_vehicles,dvla_tax_status
incident_other_vehicles,dvla_tax_due_date
incident_other_vehicles,dvla_insurance_status
incident_other_vehicles,dvla_export_marker
incident_other_vehicles,insurance_policy_number
incident_other_vehicles,insurance_policy_holder
incident_other_vehicles,other_driver_name
incident_other_vehicles,other_driver_phone
incident_other_vehicles,other_driver_email
incident_other_vehicles,other_driver_license
incident_other_vehicles,other_license_plate
incident_other_vehicles,other_point_of_impact
